image,name,stage,side
xi5f7ad9af,monarch,adult,dorsal
xi90aaf43f,monarch,adult,ventral
xic9d06d28,black,adult,dorsal
xicb116043,pipevine,adult,ventral
xje9c102c5,viceroy,adult,dorsal
xkd0a2b056,monarch,adult,ventral
xl28e78996,tiger,adult,ventral
xl754ccfd7,spicebush,adult,both
xm01beba1c,pipevine,adult,dorsal
xm22acc4ae,monarch,adult,ventral
xm503def38,monarch,adult,dorsal
xm83fae974,tiger,adult,dorsal
xma7ab8082,pipevine,adult,dorsal
xn7db9ece0,tiger,adult,dorsal
xne41f7cdc,viceroy,adult,dorsal
xnedf04451,pipevine,adult,dorsal
xo31df7b8e,black,adult,both
xo5b98fda2,pipevine,adult,both
xofcf52592,spicebush,adult,dorsal
xp4500dae7,spicebush,adult,ventral
xp656ddcd2,viceroy,adult,ventral
xp87d633b4,pipevine,adult,both
xq5629285d,pipevine,adult,both
xq9b2428b8,pipevine,adult,ventral
xq9f2f6182,tiger,adult,dorsal
xqfc1a3500,monarch,adult,both
xra566e9c9,spicebush,adult,both
xracd888e5,black,adult,dorsal
xre4ed2fb4,spicebush,adult,dorsal
xrf92955f8,viceroy,adult,dorsal
xsa5dba7ce,tiger,adult,dorsal
xu4129c9ab,spicebush,adult,dorsal
xud53ef93b,black,adult,dorsal
xv78965dc6,monarch,adult,ventral
xw24ca2cb4,tiger,adult,both
xw5aec73be,black,adult,ventral
xw6cf81672,pipevine,adult,dorsal
xwd675fa7a,pipevine,adult,both
xx877f5a83,black,adult,dorsal
xx923ed04a,viceroy,adult,dorsal
xy456c200d,pipevine,adult,dorsal
xy8d7b3f96,monarch,adult,ventral
xz8889bc18,tiger,adult,ventral
yg1b30dbe7,black,adult,both
yh10792373,spicebush,adult,dorsal
yi83507dd7,black,adult,dorsal
yj21701a97,pipevine,adult,dorsal
yj2d02854f,monarch,adult,both
yjd2720bbb,black,adult,dorsal
yk92ac97c1,spicebush,adult,dorsal
ykaf357ac4,pipevine,adult,dorsal
ykdfee2454,tiger,adult,dorsal
yl2557a5d4,pipevine,adult,dorsal
ym86258335,tiger,adult,dorsal
yma2b7c575,pipevine,adult,ventral
ymae14abf2,black,adult,both
yme414bd4d,spicebush,adult,dorsal
yn424bd3ce,viceroy,adult,dorsal
yn56d509f0,black,adult,ventral
yncf7aa7ac,monarch,adult,ventral
yndbf9e44f,tiger,adult,dorsal
yo27cef4a3,tiger,adult,dorsal
yoaabc8a7a,spicebush,adult,both
yoaf8d6a2d,spicebush,adult,dorsal
yp6c5c7f87,black,adult,dorsal
yp939b5fc5,black,adult,dorsal
ypa7eaba30,pipevine,adult,both
yq5a4e8ffd,viceroy,adult,ventral
yqb7712299,monarch,adult,ventral
yqe55bf215,black,adult,dorsal
yqfe376c41,pipevine,adult,both
yrc689bc3e,tiger,adult,dorsal
ys465716c9,black,adult,dorsal
ytb0d27ee1,pipevine,adult,dorsal
yu9da313a9,spicebush,adult,both
yv52efb6c1,tiger,adult,dorsal
yvcf0dc2b3,black,adult,dorsal
yw3d89d3f6,monarch,adult,dorsal
yw449b37ab,tiger,adult,both
yw709e0ca0,monarch,adult,dorsal
yw7b3b5ddf,pipevine,adult,ventral
yx4af6d5b4,black,adult,dorsal
yxb58a7eb6,monarch,adult,dorsal
yy1e736add,pipevine,adult,dorsal
yy8b5e682e,black,adult,both
yya8636815,spicebush,adult,both
yz4b1cde6d,tiger,adult,dorsal
yz69f44832,viceroy,adult,dorsal
yzcf14cfbd,monarch,adult,dorsal
yzd8771bca,tiger,adult,dorsal
zd49ddd2af,viceroy,adult,ventral
zg05dd7577,black,adult,dorsal
zg1090fac0,pipevine,adult,both
zh9e498f03,pipevine,adult,dorsal
zhf73796dc,pipevine,adult,ventral
zi22cead5e,tiger,adult,both
zi6dae77bb,monarch,adult,ventral
zj31b830d3,pipevine,adult,both
zj6331d559,pipevine,adult,both
zjd96b8cef,tiger,adult,dorsal
zk82554453,pipevine,adult,dorsal
zkb6092937,pipevine,adult,ventral
zl6ee4deae,black,adult,dorsal
zl70ddb626,tiger,adult,both
zm31374f45,black,adult,dorsal
zna01e1721,monarch,adult,ventral
zo727a5749,pipevine,adult,both
zoc5814c1d,pipevine,adult,ventral
zoda643e39,tiger,adult,dorsal
zqae2d38cb,pipevine,adult,dorsal
zr259b7da6,tiger,adult,dorsal
zr2c503aa2,tiger,adult,dorsal
zr4b528a61,monarch,adult,dorsal
zr871dec52,pipevine,adult,ventral
zs42c66b6f,tiger,adult,dorsal
zs5563e241,black,adult,dorsal
zsa1dd703f,monarch,adult,dorsal
zu310f3790,spicebush,adult,dorsal
zv0af06300,monarch,adult,ventral
zv673814ba,tiger,adult,dorsal
zvb243aa20,black,adult,dorsal
zvd922850d,pipevine,adult,dorsal
zw272ae07b,tiger,adult,dorsal
zw57983030,pipevine,adult,dorsal
zx2c43fea0,viceroy,adult,ventral
zx61cd7b78,pipevine,adult,ventral
zy16ddb9f1,black,adult,dorsal
zy67bc70c5,pipevine,adult,both
zz27202dc0,spicebush,adult,dorsal
zzd5daae92,spicebush,adult,dorsal
zze50f4f4f,spicebush,adult,both
